day,month,holiday,arrival_time
Wed,Sep,TRUE,1951
Thu,Dec,FALSE,1955
Wed,Aug,TRUE,1944
Wed,Apr,TRUE,1933
Thu,Feb,TRUE,1932
Wed,Jul,TRUE,1956
Wed,Sep,TRUE,1959
Fri,Dec,FALSE,1957
Mon,Nov,FALSE,1927
Fri,Jul,TRUE,1929
Thu,Nov,FALSE,1933
Mon,Jan,FALSE,1926
Tue,Dec,FALSE,1907
Tue,Feb,FALSE,1943
Tue,Jul,FALSE,1919
Sat,Feb,TRUE,1929
Thu,Aug,TRUE,1905
Sat,May,TRUE,1933
Sun,Oct,FALSE,1920
Thu,Jun,TRUE,1954
Tue,May,TRUE,1907
Mon,Sep,FALSE,1950
Fri,May,TRUE,1915
Thu,Jul,TRUE,1912
Sat,Jul,FALSE,1927
Sat,Dec,FALSE,1934
Sun,Sep,TRUE,1907
Tue,Nov,TRUE,1957
Tue,Oct,TRUE,1902
Thu,Mar,FALSE,1922
Sun,May,FALSE,1926
Tue,Feb,TRUE,1904
Sun,Jun,FALSE,1906
Fri,Nov,TRUE,1932
Sat,Oct,FALSE,1910
Wed,Dec,TRUE,1928
Mon,Jul,TRUE,1905
Wed,Aug,TRUE,1953
Thu,May,FALSE,1929
Mon,Jan,TRUE,1901
Thu,Nov,TRUE,1907
Sun,Jul,FALSE,1956
Tue,Sep,FALSE,1938
Tue,Sep,TRUE,1913
Sun,Jan,FALSE,1934
Sat,Mar,FALSE,1903
Sun,Aug,FALSE,1937
Sat,Oct,FALSE,1906
Mon,May,FALSE,1906
Mon,Apr,FALSE,1959
Mon,Oct,FALSE,1916
Sat,Jan,TRUE,1944
Mon,Nov,TRUE,1944
Fri,Oct,FALSE,1951
Wed,Feb,FALSE,1947
Fri,May,FALSE,1929
Mon,Apr,TRUE,1910
Sun,Feb,TRUE,1945
Thu,Aug,TRUE,1919
Tue,Oct,FALSE,1951
Wed,May,TRUE,1952
Tue,May,TRUE,1915
Fri,Aug,TRUE,1910
Wed,Dec,TRUE,1914
Sun,Jan,FALSE,1945
Sat,Nov,TRUE,1940
Mon,Aug,TRUE,1900
Fri,Mar,TRUE,1934
Mon,Jul,TRUE,1928
Sat,Jan,FALSE,1950
Thu,Jul,FALSE,1925
Tue,Oct,TRUE,1952
